run_id,scenario,transport,filesize,domain,resolved_ip,path,dns_time_s,dns_retries,http_time_s,total_time_s,bytes,throughput_mbps,retransmissions,status,auth_ok,ok,timestamp
1,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.04980488800038074,0,0.11665975200003231,0.16715160000012474,102400,7.022130477354119,0,HTTP/1.1 200 OK,True,True,1782072977.10169
2,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.02073408099977314,0,0.08465257700026996,0.10560974000009082,102400,9.67720096692848,0,HTTP/1.1 200 OK,True,True,1782072977.4717522
3,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.021326192999822524,0,0.08188556100003552,0.10334430099965175,102400,10.004205747575504,0,HTTP/1.1 200 OK,True,True,1782072977.8524609
4,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.02103430400029538,0,0.081511318000139,0.10297487000025285,102400,10.05013806792577,0,HTTP/1.1 200 OK,True,True,1782072978.2275457
5,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020560896000006323,0,0.0813747649999641,0.10206315000004906,102400,10.067002958476886,0,HTTP/1.1 200 OK,True,True,1782072978.5676525
6,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020772428999862314,0,0.08138566999969044,0.10233840199998667,102400,10.065654064199705,0,HTTP/1.1 200 OK,True,True,1782072978.9064944
7,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020687013000042498,0,0.08107842599974902,0.10200958799987347,102400,10.103797525651718,0,HTTP/1.1 200 OK,True,True,1782072979.249206
8,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020643421999920974,0,0.08141815099997984,0.10279266599991388,102400,10.061638466835273,0,HTTP/1.1 200 OK,True,True,1782072979.5933893
9,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020558791999974346,0,0.08136217999981454,0.10204201000033208,102400,10.06856010989218,0,HTTP/1.1 200 OK,True,True,1782072979.9282274
10,A,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.021127833000264218,0,0.08134423699993931,0.1030809250000857,102400,10.070781043783239,0,HTTP/1.1 200 OK,True,True,1782072980.2739904
1,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020687775000169495,0,1.817271941999934,1.8385171939999054,102400,0.45078558748805564,0,HTTP/1.1 200 OK,True,True,1782072982.442439
2,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020741582000027847,0,1.7927887280002324,1.8137564849998853,102400,0.45694173953992745,0,HTTP/1.1 200 OK,True,True,1782072984.5065079
3,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020427963999736676,0,1.7935792640000727,1.8146856599996681,102400,0.4567403384074621,0,HTTP/1.1 200 OK,True,True,1782072986.641059
4,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.021105717999944318,0,1.8088032949999615,1.8301804099996843,102400,0.45289612323490236,0,HTTP/1.1 200 OK,True,True,1782072988.731867
5,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020805557999665325,0,1.8046329789999618,1.826084806000381,102400,0.4539427182883248,0,HTTP/1.1 200 OK,True,True,1782072990.8168743
6,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.02077036799983034,0,1.8000846129998536,1.8214309259997208,102400,0.4550897186076145,0,HTTP/1.1 200 OK,True,True,1782072992.9032738
7,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020984181000130775,0,1.798884125999848,1.820022833999701,102400,0.45539342315596665,0,HTTP/1.1 200 OK,True,True,1782072995.0035882
8,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020590628999798355,0,1.7977528939995864,1.8185720449996552,102400,0.45567997845213787,0,HTTP/1.1 200 OK,True,True,1782072997.0616345
9,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.020496911000009277,0,1.798469899000338,1.8191064889997506,102400,0.4554983102332401,0,HTTP/1.1 200 OK,True,True,1782072999.1535196
10,A,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.02050314700045419,0,1.7961728130003394,1.8167951489995176,102400,0.45608083702792646,0,HTTP/1.1 200 OK,True,True,1782073001.2740455
1,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02062796999962302,0,0.18204779300049267,0.20319924900013575,1048576,46.07915241234096,0,HTTP/1.1 200 OK,True,True,1782073001.8155594
2,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020848687000579957,0,0.1731560089992854,0.19510570999955235,1048576,48.44537621581829,0,HTTP/1.1 200 OK,True,True,1782073002.286343
3,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020390874999975495,0,0.17762700899947959,0.1985597590000907,1048576,47.22597113609326,0,HTTP/1.1 200 OK,True,True,1782073002.7385375
4,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020575835999807168,0,0.18442282600062754,0.20601305099989986,1048576,45.48573613101154,0,HTTP/1.1 200 OK,True,True,1782073003.2094553
5,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02047138299985818,0,0.17645810100020753,0.19822191699950054,1048576,47.538809226957135,0,HTTP/1.1 200 OK,True,True,1782073003.651385
6,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02090630200018495,0,0.17305773699990823,0.19446279400017374,1048576,48.47288624838801,0,HTTP/1.1 200 OK,True,True,1782073004.117951
7,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.04204780399959418,0,0.18814923699937935,0.23087865399975271,1048576,44.58486323825842,0,HTTP/1.1 200 OK,True,True,1782073004.7198477
8,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020802240999728383,0,0.1848130250000395,0.2062681050001629,1048576,45.38970129404141,0,HTTP/1.1 200 OK,True,True,1782073005.2064447
9,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020499694000136515,0,0.17199069199978112,0.19298231700031465,1048576,48.77361619087314,0,HTTP/1.1 200 OK,True,True,1782073005.6858613
10,A,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020554686999275873,0,0.1723408890002247,0.1934390070000518,1048576,48.674508113910576,0,HTTP/1.1 200 OK,True,True,1782073006.1525657
1,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02053898600024695,0,6.545883578999565,6.566972706999877,1048576,1.2815088900927363,0,HTTP/1.1 200 OK,True,True,1782073013.098751
2,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02060220000021218,0,6.567727110000305,6.589151363000383,1048576,1.2772467338399525,0,HTTP/1.1 200 OK,True,True,1782073019.9983768
3,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020842743000685005,0,6.549855502000355,6.571176662999278,1048576,1.2807317653707142,0,HTTP/1.1 200 OK,True,True,1782073026.8456917
4,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02069494100032898,0,6.532322395999472,6.553541147000033,1048576,1.2841693185776248,0,HTTP/1.1 200 OK,True,True,1782073033.6606603
5,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02099559100042825,0,6.516392909999922,6.537914020000244,1048576,1.2873085027035456,0,HTTP/1.1 200 OK,True,True,1782073040.4962404
6,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020767214999978023,0,6.536243524000383,6.557520639999893,1048576,1.283398938426626,0,HTTP/1.1 200 OK,True,True,1782073047.3617537
7,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020609006000086083,0,6.561901727000077,6.582960529000047,1048576,1.2783806202832366,0,HTTP/1.1 200 OK,True,True,1782073054.2338135
8,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.02047880999998597,0,6.540086558999974,6.561070321999978,1048576,1.2826447974845578,0,HTTP/1.1 200 OK,True,True,1782073061.058899
9,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020882150000034017,0,6.54631329699987,6.567650491000677,1048576,1.2814247683263864,0,HTTP/1.1 200 OK,True,True,1782073067.9143674
10,A,rudp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.020649754999794823,0,6.535892464999961,6.556952057000672,1048576,1.283467872967835,0,HTTP/1.1 200 OK,True,True,1782073074.7749043
1,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020613070999388583,0,2.4502145680007743,2.4750478870000734,10485760,34.23621796047271,0,HTTP/1.1 200 OK,True,True,1782073077.6276832
2,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02065821100040921,0,2.9663235950001763,2.9912616290002916,10485760,28.279477040668255,0,HTTP/1.1 200 OK,True,True,1782073080.8713098
3,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020841491999817663,0,2.762271708999833,2.787542107000263,10485760,30.368511441755878,0,HTTP/1.1 200 OK,True,True,1782073083.9500241
4,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020669505999649118,0,2.645170319000499,2.6707983010001044,10485760,31.712921998798585,0,HTTP/1.1 200 OK,True,True,1782073086.937338
5,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020580568000696076,0,2.6025040430004083,2.62728976300059,10485760,32.232833691696534,0,HTTP/1.1 200 OK,True,True,1782073089.835378
6,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020873858999948425,0,2.5816221510003743,2.6069795169996723,10485760,32.49355447600815,0,HTTP/1.1 200 OK,True,True,1782073092.7213297
7,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020412984999893524,0,2.5745629659995757,2.5993637850006053,10485760,32.58264843696731,0,HTTP/1.1 200 OK,True,True,1782073095.5930216
8,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02056976600033522,0,2.6295286730000953,2.6545933460001834,10485760,31.901565045226246,0,HTTP/1.1 200 OK,True,True,1782073098.5082414
9,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02114919700034079,0,2.6717580210006417,2.6972295929999746,10485760,31.397334392050414,0,HTTP/1.1 200 OK,True,True,1782073101.4605792
10,A,tcp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02092504300071596,0,2.7493473750000703,2.7746003080001174,10485760,30.51126997002256,0,HTTP/1.1 200 OK,True,True,1782073104.4840636
1,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02050346400028502,0,53.859717026,53.88457447899964,10485760,1.5574920298876656,0,HTTP/1.1 200 OK,True,True,1782073158.7819145
2,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020695734000582888,0,53.931271239000125,53.956383296999775,10485760,1.5554256013779666,0,HTTP/1.1 200 OK,True,True,1782073213.1263683
3,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02071440200052166,0,53.77350501900037,53.798831256000085,10485760,1.5599890684150055,0,HTTP/1.1 200 OK,True,True,1782073267.269536
4,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02064562599935016,0,53.80339138399995,53.82831445700049,10485760,1.559122535627857,0,HTTP/1.1 200 OK,True,True,1782073321.4719455
5,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02076649999980873,0,53.74811358899933,53.773418565999236,10485760,1.5607260310837967,0,HTTP/1.1 200 OK,True,True,1782073375.6708198
6,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020712426000500272,0,53.98937406099958,54.01468701700014,10485760,1.553751667971216,0,HTTP/1.1 200 OK,True,True,1782073430.0257318
7,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.021187678000387677,0,53.807488163000016,53.833679157000006,10485760,1.5590038276063427,0,HTTP/1.1 200 OK,True,True,1782073484.4179158
8,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.02078971300034027,0,53.81072827599928,53.835858354000266,10485760,1.5589099550881744,0,HTTP/1.1 200 OK,True,True,1782073538.649804
9,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020737871000164887,0,53.91206245800004,53.93691889999991,10485760,1.5559797970139075,0,HTTP/1.1 200 OK,True,True,1782073593.005247
10,A,rudp,10mb,webserver.redes2.local,172.28.0.10,/file_10mb.bin,0.020911802000227908,0,53.77326503999939,53.79830056699939,10485760,1.5599960303247555,0,HTTP/1.1 200 OK,True,True,1782073647.0933638
1,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10080748699965625,0,0.6200364579999587,0.7215380510006071,102400,1.3212126310160532,0,HTTP/1.1 200 OK,True,True,1782073650.158022
2,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10125191000042832,0,0.5046890749999875,0.6065874979994987,102400,1.623177597018561,0,HTTP/1.1 200 OK,True,True,1782073651.0168128
3,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10054776499964646,0,0.9031862109995927,1.0039764879993527,102400,0.907011189966417,0,HTTP/1.1 200 OK,True,True,1782073652.2787902
4,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10062721900067118,0,0.6040888980005548,0.7048976109999785,102400,1.356091798262526,0,HTTP/1.1 200 OK,True,True,1782073653.2312949
5,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.1006189979998453,0,1.0043316359997334,1.105194529000073,102400,0.8156668282031668,0,HTTP/1.1 200 OK,True,True,1782073654.5690656
6,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10059708100015996,0,1.9131193040002472,2.013929471000665,102400,0.4282012095571297,0,HTTP/1.1 200 OK,True,True,1782073656.838983
7,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.1006854100005512,0,0.9687392989999353,1.0696066459995563,102400,0.8456351475011801,0,HTTP/1.1 200 OK,True,True,1782073658.146868
8,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10061129800033086,0,0.502143912000065,0.6029132620005839,102400,1.6314048232449623,0,HTTP/1.1 200 OK,True,True,1782073658.970471
9,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,1.10173345199928,1,0.5020615330004148,1.6040049040002486,102400,1.6316725065636988,0,HTTP/1.1 200 OK,True,True,1782073660.8180275
10,B,tcp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10040375999960816,0,0.602139719000661,0.7027056710003308,102400,1.360481586166716,0,HTTP/1.1 200 OK,True,True,1782073661.7625208
1,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.1006799589995353,0,2.9110754780003845,3.0122387820001677,0,0.0,0,,,False,1782073665.073473
2,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10118676700039941,0,7.125476746999993,7.226783891000196,102400,0.11496774589081411,2,HTTP/1.1 200 OK,True,True,1782073672.5488343
3,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10110692299986113,0,8.14468983900042,8.24594303899994,102400,0.10058087124168973,2,HTTP/1.1 200 OK,True,True,1782073681.1072712
4,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10096610700020392,0,13.137812664999728,13.239330069000061,102400,0.06235436757158365,3,HTTP/1.1 200 OK,True,True,1782073694.5975828
5,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10041044500030694,0,7.124106154000401,7.224988046000362,102400,0.11498986431301202,0,HTTP/1.1 200 OK,True,True,1782073702.0482728
6,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10043397000026744,0,6.129168307999862,6.229807747999985,102400,0.133655980523617,0,HTTP/1.1 200 OK,True,True,1782073708.5490518
7,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10136372200031474,0,11.142406093000318,11.243900202000077,102400,0.07352092475920646,1,HTTP/1.1 200 OK,True,True,1782073720.0600286
8,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10047190899967973,0,9.92149728699951,10.022105356999418,102400,0.08256818263443227,2,HTTP/1.1 200 OK,True,True,1782073730.367338
9,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.10062399999969784,0,17.139132030000837,17.239946331000283,102400,0.04779705288261088,3,HTTP/1.1 200 OK,True,True,1782073747.8933375
10,B,rudp,100kb,webserver.redes2.local,172.28.0.10,/file_100kb.bin,0.1004191809997792,0,10.143292194999958,10.243858724999882,102400,0.08076273307041446,1,HTTP/1.1 200 OK,True,True,1782073758.3816738
1,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10048494800048502,0,7.625875333999829,7.726880027000334,816488,0.856544817993237,0,HTTP/1.1 200 OK,True,True,1782073766.4422517
2,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10049111900025309,0,7.721563652999976,7.822789685000316,751328,0.7784205725824402,0,HTTP/1.1 200 OK,True,True,1782073774.5876777
3,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10052830400036328,0,9.941748834999999,10.042755305000355,1048576,0.8437758928758937,0,HTTP/1.1 200 OK,True,True,1782073784.8683534
4,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10071202499966603,0,7.101818570999967,7.202722222000375,561640,0.6326717523237642,0,HTTP/1.1 200 OK,True,True,1782073792.3358123
5,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10048414599987154,0,6.1332677599993985,6.234436851000282,1048576,1.3677224488240542,0,HTTP/1.1 200 OK,True,True,1782073798.8775477
6,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10069013700012874,0,7.846548083999551,7.947612857999957,621008,0.6331528140547216,0,HTTP/1.1 200 OK,True,True,1782073807.086619
7,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10051745400051004,0,8.85925871299969,8.960288741000113,1042376,0.9412760446609041,0,HTTP/1.1 200 OK,True,True,1782073816.2939522
8,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.1004622800001016,0,1.9112617999999202,2.0125386699992305,1048576,4.389041836131685,0,HTTP/1.1 200 OK,True,True,1782073818.5426962
9,B,tcp,1mb,webserver.redes2.local,172.28.0.10,/file_1mb.bin,0.10225183500006096,0,6.0575214659993435,6.167453795999791,663000,0.8756056465950912,0,HTTP/1.1 200 OK,True,True,1782073824.9420962
